uID,forgiven,objCat,weapon,time,objTypeName,shotFrom,slID,human
7d528539c0a9da631627b90ede8cd36b,,plane,AIM_54C_Mk47,1556693805,FA-18C_hornet,,2832,b6c793ff711a0afac16869e32eddd99d
c1731fa0d3a5923156b198f06ae86d04,,plane,AIM_54A_Mk60,1558338245,FA-18C_hornet,,3563,d155989c8e7013942c91e66505c58e33
5533f768d8f2dcf52bac74db62400576,,plane,AIM_54A_Mk60,1556465408,FA-18C_hornet,,2030,8c48d3128a09f84847ce3cee09aa0bc9
088c64d93ed3085929e48dfbf026ce85,,plane,AIM_54A_Mk60,1553583662,FA-18C_hornet,,655,17a98568047cd328b06ed1f39714941e
77c1b1d2795640174c3942f23055fb45,,vehicle,GBU-12,1560725234,M6 Linebacker,,699,84317b31786d5e2a62dbf93718b1cd8c
f9c7bca2ce06fce206eda66aab2b8ead,True,helicopter,AIM-120C,1559516107,Ka-50,,3950,17ff73e219a309d8ad15fa515e9c869c
3ee72cc93873a8a67ab693092e4d8f81,True,plane,AIM_54C_Mk47,1563192270,KC135MPRS,,2529,3146746a308ee816b6c2dd1a61b0d586
0b986f6f30132c21df5f36817418ae8c,,plane,AIM-9X,1561945101,FA-18C_hornet,,4820,746b1807c94150c8bff3267edaf71d25
dd230cafb4d8af5f2e399eb0e247be06,,plane,AIM_54A_Mk60,1557432793,M-2000C,,854,79bb4e041ccff359d6b33ad97ee0e6aa
dd137fcd9d604873edca209e05ba44ca,,plane,AIM-9M,1560160523,F-5E-3,,2109,b2a44a176d1ea74172ec8648b8190b6d
fd412d4fa3a50dc153fcf48dd9e2f3f8,,plane,AIM-9X,1558052328,AV8BNA,,3060,e8fa0a62a8b34ea6dbf8d92deddc3be1
7ac091c4be078d78298598152cc33717,,plane,AIM-120C,1560176546,AJS37,,4361,c35641dddb2f5b49a12051dd1e7e0dcb
cef4f65d9989615695ac7b0cc5ae573a,True,helicopter,KORD-12.7,1556341436,Mi-8MT,,439,6e763dde327522bf72f69f14e8cf882d
4d912d808c6f1b2018f5b9a660fc9f49,,vehicle,GAU_12,1563480941,Vulcan,,5465,
e15193c4445d7c1b5426fc667268502f,,plane,AIM-9M,1561039957,KC-135,,3006,88d69f88fd0be36f908b4bb5f72d29e6
11df1fd98aa8314a47e3604d2197c039,,plane,M-61,1562452688,Su-25T,,5119,2158b6cab44eafb96deb3e3167dcc1cd
e7525d7dd92df22e915452e2755d4b4d,,plane,AIM-120B,1561926353,F-14B,,4693,914a7eff4dc14099ef12e8e5776e2d9c
4abc7d52eb7c5491c45c816f7330549f,,plane,AIM-120C,1563149920,FA-18C_hornet,,5362,2b4a843aefd95216311c7155c19ebc93
1cd4d8b6fd8ec866c5c1bcd1df01e613,,static,AGM-65G,1553767163,M978 HEMTT Tanker,,208,
92dda88fdc1f16d5a2b5ad23d4260ff1,,plane,AIM-9M,1562360089,FA-18C_hornet,,4821,beb36d363d9c7682a14f1a82837cf883
358f0db2012b2b5b852ba8763d485675,,helicopter,AGM-65F,1557255550,Mi-8MT,,3129,9afcda1b2fbf68d63dc15ac4676df590
a3701b1a25600ba47741b541981f4234,,plane,AIM-9X,1554953631,Su-25T,,1491,36ffd55eec633002eb8e922ceef7a4a3
07b42b5c41eec591498dd37497d4682b,,vehicle,AGM-88C,1555183530,Hawk ln,,832,
87f407c9b63ea6b0cf5374b92dd0f2ad,,plane,AIM-9X,1560322349,FA-18C_hornet,,947,f114a742824a92e85901a31e11660ab2
b7eb3d7547354d529935d3e575abc706,,plane,AIM_54C_Mk47,1554186159,F-14B,,1371,028ee1095fa6a3a189e6e5da45e21843
ba94820ec2e18d8bb8a14e7c81885b65,,vehicle,AGM-65F,1561294677,M1097 Avenger,,3053,
0cf52cb58d83df64776ab6ace4bb409c,,plane,AIM-120C,1562384297,FA-18C_hornet,,1296,92dda88fdc1f16d5a2b5ad23d4260ff1
f4870a01459d172d018b0672228a43d4,,plane,AIM-120C,1557331209,F-14B,,2902,871d173618aa5dec122be7a0caab1b48
842b85d44c03b2ab7411ca5c4518d10f,,helicopter,AIM_54A_Mk60,1554048684,Ka-50,,697,a2d505553d7dfafefb4e7aae03f97582
914a7eff4dc14099ef12e8e5776e2d9c,,vehicle,GAU-8,1558173876,M978 HEMTT Tanker,,2068,
afb1f1b1442b2965ed72ee64221c5a12,,plane,AIM-120C,1558320498,F-15C,,576,1c80fd4880a88a77ede77a863c6e8128
c9e6daad61e785bb5d0fb083f25d4536,,plane,AIM-9X,1559751900,F-14B,,3178,606b3219538f69a2c4571c9b8e34eab3
a897a0c837c8ead85fea0802c24ebd3f,,plane,AIM-9X,1555374045,FA-18C_hornet,,1908,746b1807c94150c8bff3267edaf71d25
b60a9f441573ac4d9c695414188c1752,True,plane,AIM-9X,1556732307,FA-18C_hornet,,1053,c1f3f37747b292e35047f9548495bba0
1579043e1ea6cdc0a96e50a766b26c81,,plane,AIM-9X,1557822459,FA-18C_hornet,,3359,509d305cf0b6acaad88a9dd98d3d7fa3
c8261be32d9e0f051a72ae24d032d0f0,True,plane,AIM-9X,1555832139,AV8BNA,,186,bcc9f65b0e2ea7be84b693a9b85e66ee
e60183fbb1ee7d2ec26c4c29b0e6a7fd,,plane,R-73 (AA-11 Archer),1557151599,FA-18C_hornet,,205,b2f291b7589a59202b9d175dcdd222e2
7695c98ec481ce38dc1728d469dbd5ba,,plane,AIM_54C_Mk47,1557425018,MiG-21Bis,,3246,c31a748c3e424e259a437cd9053fe79e
d719f7dafeb55e2bd55ecdf8876aae24,,plane,AIM_54C_Mk47,1556272125,F-14B,,1968,f23ea24ec415f3a98a63f3f7ceb16c2c
e531c1a7904dbad2dc754fa6d2bb2722,,helicopter,AIM_54C_Mk47,1559172836,Ka-50,,2036,cc77a14cffa49a14ec6a7e0cb71c7b57
7557108269bf2da1485c4be11477143f,,plane,AIM-9M,1561521990,FA-18C_hornet,,4050,f334e4000e8f95948f4c021b2ff20d18
c478f80de7697d41ae256906daa0cbbc,,plane,AIM-120C,1561432088,FA-18C_hornet,,4542,e5ce1cbb3b2615e6b4506416d6a7b91e
2b33ce1f9fdc30b3c35eb3862f5727b3,,plane,AIM-120C,1562133442,A-10C,,5025,ff5f3af3df1234df798338d2a17af0d4
5c5dcb6c9cd57bf311a035b1e0535900,,plane,M-61,1561748729,F-15C,,33,d20ea5598c19db7c95df2b3be05d2e75
0a4c6569b0c65014aa6b77f9e3febfc4,,plane,AIM-9X,1561586394,FA-18C_hornet,,4446,7abe8d8182b4547b4407f7c277e90cdd
29cce90fdaca08017d444786fd98ca93,,plane,AIM-9X,1561849889,M-2000C,,3320,fa20563791506093fc019896d3024802
e6f0dd6f146e5c6b691dc619641901dd,,plane,AIM-9M,1554870766,FA-18C_hornet,,1849,47cc239d811e007ca4d427ae6a3279d8
088b399dec4fca7d0f0b613bf0c9232b,,vehicle,GIAT_M621G,1561600419,M 818,,4108,
b2af92b82eb508e14f919a607d5b5d83,,plane,AIM-9X,1562937770,FA-18C_hornet,,5286,2fde1de537d8bb9a37e4b0aa6cf1a037
97987de25d0c855c780f3d1939ab7e3d,True,vehicle,AGM-88C,1562106299,Hawk sr,,2644,1f340d2d014ad4d0e4db6c9091e16793
f114a742824a92e85901a31e11660ab2,,vehicle,Vikhr M,1553703043,Gepard,,656,527ee36b0f19b04ef155dcb1df57e6df
b2a44a176d1ea74172ec8648b8190b6d,,plane,AIM-120C,1558169478,FA-18C_hornet,,1974,92df05c3e3eecf391be58f2c86f44f5e
dc8d1f28ad660346c1589c31191a4978,,plane,AIM_54C_Mk47,1563400788,F-14B,,906,b4a7e5d09024b9afc6a7a8c584e71bbe
3006675b245e1672611ad22c33df0193,,vehicle,GAU-8,1555686735,M 818,,2458,
2f26aba83ef83f934b38a8d305c391c2,,plane,Matra_S530D,1557636613,FA-18C_hornet,,1925,594606f29678af452c6616dd62abd9fa
10a39625695ce21186f85a0f8809bf8f,,helicopter,MMagicII,1556726900,SA342Mistral,,536,36ea1a933a4403a86d25b0c5416c8254
7b366a18e9d8714853e891961eed2c01,True,plane,AIM_54C_Mk47,1562338573,AV8BNA,,2812,1bc2863f579dba3c6fd7ea662712ec11
30012069853799fc3e60d57600211049,,plane,AIM-120C,1559876635,F-14B,,3985,e8fa0a62a8b34ea6dbf8d92deddc3be1
12bb9cbe69deb076f188b8bd0a2ca69e,True,plane,Matra_S530D,1557127757,F-14B,,2609,1d919735eb968e79a81a5aec56f62331
a77514a66c58a8f23b893c817fffe958,,plane,AIM-120B,1563195811,FA-18C_hornet,,4888,d3a710be370c5a8976c33bb3df4e217b
faa99d14c3db4319743a353f8ee09d0e,,plane,AIM_54C_Mk47,1557864282,FA-18C_hornet,,1259,6a74452e2b04d6d5b23eebde521f4cea
20e11f4f69d321290fcf442db5e122b5,,plane,AIM-120C,1553416817,C-130,,55,
483cf4f61505285d60a7977286f49cd8,,plane,M-61A1,1553403294,Su-25T,,451,ca7f4f9a60410db5942b4c5b5e35a516
7a74e3eb5088e40c5209c469fb8b16f5,,plane,GAU-8,1562251621,FA-18C_hornet,,4941,f51e11cef3533e892672d0a1f6e4df6c
d8a0451fa1b3258783d1dc98e26c7daf,,plane,AIM-120C,1556348101,FA-18C_hornet,,1584,426a43978bf547b40a096841a6078cc1
f6e68c034affc1a7bead8d096bb679f2,,plane,AIM_54A_Mk60,1554959351,FA-18C_hornet,,564,d58ca2a71c4a99c77db05f5977f82733
72d46311b5c72a16d542d2e816a2330b,,helicopter,M-61,1562947629,Mi-8MT,,2336,
ded89348d40340442905cbedf7b6c50c,,plane,AIM-9X,1563689041,F-14B,,5532,6fad2669481a92c6f64cc4d145348c65
06f1a6177bd3509ebb7308fbd6e42c1d,,vehicle,GBU-38,1563592636,Hummer,,3421,
cc5f659497e463acf3243fd2960bd301,,plane,AIM-120B,1561471368,M-2000C,,4551,0e137cae513d1c8591f5b93a15f7b908
6b9de6a16b521eb6d121bfeaf5ac9d85,,static,GBU-12,1559586670,HEMTT TFFT,,2233,
bb996cc274989b4d7593c58a97005508,,vehicle,GBU-12,1560007689,Paratrooper RPG-16,,4220,
7abf09ee761565c22e538f1dbaf2757c,,plane,AIM-120C,1559062275,AV8BNA,,3911,5f3f22231027cc09fab6946cbec25a36
5b62cb83676f1ececbc8fb6021646963,True,plane,AIM_54A_Mk60,1561119701,M-2000C,,4593,4dc3e6ba1d6a6d8e0fed4f54239d2bf1
53f6e211cb9f1b92fedbc054a843ec39,,vehicle,AGM-65F,1560996722,Vulcan,,4513,
aa288aca17f745ea95ebd3f4094a98e8,,plane,AIM_54A_Mk60,1555799359,FA-18C_hornet,,753,14704fbd109e833094b423766df171f6
cec20bf82a10825706d6cfec6fbf2004,,plane,AIM-9M,1553745279,F-14B,,940,e941f1ffb838cc210a128e154c23b64e
b34416dd0bcace290ecc9d6674e481f4,True,plane,AIM-9X,1558818552,FA-18C_hornet,,285,57863af5d227eb73d0c04e6da9129fbb
aea4fb0972eb001320d390b7a955356b,,plane,AIM-120B,1555860205,F-14B,,1608,53953c259f1e78f9c5b3b5f2e4671dcc
c179b6ccb4e6cbe089e61ceb8014ebf4,,plane,AIM-9L,1559613440,FA-18C_hornet,,4174,33a536705e44f9410f99c4a8e08c58ba
7a88f3ed4ba0e1fd52e2d751befa6ce8,,plane,AIM-120B,1555345982,FA-18C_hornet,,695,0f9aa79a83c491b20027bc307ac815af
92d92a20675793a07be1e63382ceaa1f,,vehicle,AGM-88C,1559692987,Hawk ln,,1349,
c89a6e5925b32134da5c17e3ed2f11a7,,plane,AIM-9X,1558976588,FA-18C_hornet,,3889,c79708fbfb1f070fe297845c9a5826aa
44236e8eb631f98d7d450d383a3c93cd,,vehicle,Kh-58U,1554155189,Hawk sr,,898,
028d0fe76ec31363bd1372b381970086,,vehicle,AGM-88C,1562123540,Hawk sr,,2720,
324d0f17995cc067bf443046a1032157,,plane,AIM-9X,1561753603,FA-18C_hornet,,4863,b0edbd3156cda76d95e4b70fb673344a
2031ad9918be84fd24d1b6bf1a8cd41f,,vehicle,AGM-65F,1561000420,M978 HEMTT Tanker,,4437,
14b03603f079180b834d8ea814622490,,plane,AIM-120C,1554879887,FA-18C_hornet,,1545,65f3a98cb638b68ee972fd9b4e580908
51c9a44e6d36826b619b2769a350e0f1,,plane,M-61,1559164459,F-14B,,3969,dafe48b92f40c64c75e6ac8feba87958
6e3abc4dd69e6278e308ab0e63d2a717,,plane,AIM-7MH,1558033974,F-15C,,3301,816c227c2c38dbcc6679718ca242c960
83401185834b30bc6c0fc354577a4faf,,plane,AIM_54C_Mk47,1553839849,F-14B,,643,04db66f274b8a018b3162b1bad6a4821
0c633a64ed0c776afcd3a9515bd471b1,,plane,AIM-9M,1554884250,KC130,,1858,
e6d7e0a12ed3362405536223da2c59e4,,vehicle,CBU-97/CBU-105 SFW,1562844565,Hummer,,727,
bb060fa7e738fa9a3eca55bed2c23538,,plane,AIM-120C,1557965397,AV8BNA,,2910,ed0abdebcddbacfd25b376260b7eea96
e97883d1c22674dc5133e01c01fb4458,,plane,AIM_54C_Mk47,1561690479,AV8BNA,,4811,13643330fc6ad6e73c1106670f1f3034
833c58050e21dae8bc955fd6ea97ce5b,,plane,M-61,1563089668,Su-25T,,1482,71b4e559c088d979acb8a50a42cf47b3
59c6bfed52d81a761c135d5b7052d7ab,,plane,AIM-9M,1559582830,M-2000C,,1241,d32638916cc3527be10c1cb3468f8949
7b5633a9ad743750a37fa3f39d4b5060,,plane,AIM-120C,1555211650,F-15C,,1919,e6d02d92e9f3514e1f997273a0dc03a5
fc85e14b7c215d2712ab7b19aa5f0a53,,static,GBU-16,1557682987,M978 HEMTT Tanker,,1217,22121b0d305f56abe168a0327f6aba0b
8d3a754fef3bcd643c69d6a0ccdaf46a,,plane,Matra_S530D,1560436297,FA-18C_hornet,,3286,06f1a6177bd3509ebb7308fbd6e42c1d
0c1cf3156e235a3e0bdbe9ed1dc8bf57,,plane,AIM-120C,1562996674,FA-18C_hornet,,5181,cd4900177f5aeea0fcce4e8410699b67
2bd2db20d4e50fd63743c1e1b120d8c6,,plane,Matra_S530D,1556983606,FA-18C_hornet,,1341,646aeb7a79123cec815bab4a3114f4eb
e8b7bfd4860aa280e6ab8f2f657eea55,,plane,AIM-9X,1555002891,FA-18C_hornet,,887,8e9574a469eacde96f72213a23ee13ba
51b7eaabcd452f8ccd7d4b64a531e7f3,,plane,AIM-9X,1561513675,FA-18C_hornet,,4690,cc4972d6d3e229091a5399806b3ffde2
624a097846bc96e3df108a89d4626989,,plane,AIM-9X,1558784331,FA-18C_hornet,,2868,3650abe49abb8dfc0b31cd1beb08c238
6aa478080a004feca9d4f521acc0fc2f,,vehicle,RB-75B,1560916427,Paratrooper RPG-16,,4186,
cd95624a38aa9a968d873e4e076a4f40,,vehicle,AGM-65F,1556298732,Hummer,,2018,
aba5d7685d8523e30f7de1469ddecfc5,,plane,AIM-9M,1562230925,FA-18C_hornet,,5057,dc06f96fde07e4927fd970b5db93014a
3f1a0b8c79265a7d40e51e6eb5f9facb,,helicopter,AIM-120C,1559939318,UH-1H,,4147,7ae88a0c287f81b871cf6ebd01ec3d39
ab405918dfe9bcb78cd7cc3f3132f04e,,plane,AIM-9X,1555999619,KC-135,,2652,
e26defad89e03b63e9c2826b47a52b07,,vehicle,AGM-88C,1557690964,Hawk sr,,2064,
bb1e6cf69d352e4bf584abf1cff75a16,,plane,AIM_54A_Mk60,1558587661,F-14B,,3405,cf217536eed005e08829389a69aacff3
a5cd365b7c041de50fb16d8ca0775ec9,,plane,AIM-9M,1558752746,A-10C,,3532,34f7761cd80aff54ad59f332c86979d7
af4d52cb617c75770770673fc296a82e,,plane,AIM-9X,1562259108,F-14B,,3849,87694960d6544aaa6baf733cacd8334d
0d9b097b2cc1e55c31a0f96b4ce6c16c,,vehicle,AGM-65K,1558053251,Vulcan,,1146,
ed0e65b69fceb1314aa9ab87784688b7,,plane,AIM_54A_Mk60,1559873023,Su-25T,,944,71b4e559c088d979acb8a50a42cf47b3
d6329515e6a293b64ee4d817171980dc,,plane,AIM-9X,1559352946,MiG-29G,,2038,b5e38563aa5e36b37c09b5e8ea282aa6
b741e038a9af7af2c2f74da1a1ca7e36,,plane,AIM_54C_Mk47,1556627097,FA-18C_hornet,,2659,e467145332e0197eed9f2c5770b54aca
1d919735eb968e79a81a5aec56f62331,,plane,AIM_54A_Mk60,1557125458,M-2000C,,2258,12bb9cbe69deb076f188b8bd0a2ca69e
816c227c2c38dbcc6679718ca242c960,True,plane,M-61A1,1563032887,FA-18C_hornet,,1568,f28565d983341f6ac4b3d0353354a2ad
5054317cf526d8d82c7f9f268957f91f,,plane,AIM-9M,1561238923,FA-18C_hornet,,3972,b56f554a60b9372271137b4b60478e35
653b3f1bda202f3e07436bff53204c55,,vehicle,Mk-82,1562392940,HEMTT TFFT,,5028,
a47e944270566e1aeee9c6d74c872f7a,,plane,Matra_S530D,1554763541,F-14B,,1804,0cc7570ef773deaac5969341e47d6428
4de4d6300bc0adc82571cdc06202de80,,plane,M-61,1562617736,AV8BNA,,3805,fcc481219be007bf5ebf622bd47d028c
ad8b921a4ce96464b74cb206a700e77d,,helicopter,AGM-65F,1558230224,Ka-50,,1810,df0489c1e944d6b9e294c7088cc74a9e
8116b64522a13b4d0e4b62a2dabe62ed,,plane,AIM-9M,1557953939,F-14B,,3458,b91678d5a6e5e98536705f42c3c1002d
d5bbfdc7dcad92323fc67783e8ff42fa,,plane,AIM_54C_Mk47,1561421416,FA-18C_hornet,,3432,eb26e5088d7cf858067b615fef567ef7
d9100c47990816912ec1e89037230806,,helicopter,Vikhr M,1554748100,Mi-8MT,,514,cbee92e628c9d9769d8ddcb384a7a813
7d12e5ec9e8c39b36cf915e7aa500ad2,True,plane,M-61A1,1559933073,A-10C,,3483,c5777b1645d711894dfb642d866070ab
61ffcb6b954053581e9a6f85033e7bf1,,vehicle,Mk-83,1553560109,M1045 HMMWV TOW,,322,
34f7761cd80aff54ad59f332c86979d7,,plane,AIM-9X,1562267953,F-14B,,850,76afd01adf6fd41f59b01fd5903fab58
2a20d7637fe395851a22434166d2956e,,plane,AIM-9X,1558606256,F-15C,,3708,5e73abf0385bc87e6780f4cb2386bc47
127c33855deb8edd93a3e0ff5bafd3a8,,plane,AIM-9M,1559667435,FA-18C_hornet,,1860,80951e1c8e378139810e4345854b23ac
059a48c92ca2dbab65f436ae9b3204bf,,plane,M-61,1558742951,FA-18C_hornet,,3193,e9e9783d44122453d083b191a3d32c3b
fac798c8f68863aa5944bf0918d179ff,,plane,AIM-120B,1562094426,F-14B,,2009,9599155fc5c0b58abc0053d16db06e08
7f7509af3135918e6f82fb1071c14ad7,,plane,AIM-9M,1556280628,FA-18C_hornet,,485,904f668b506b56cc09410eb37d036f7a
8f29b1cb8b31625f65106a5a0aac27d3,,plane,AIM-9X,1562537265,M-2000C,,2006,fa20563791506093fc019896d3024802
4b485029bd9b267628630b23b710da43,,plane,AIM-9X,1562225187,FA-18C_hornet,,1655,c5d1c587bc475f3bfa407aad65c3a518
f45e846a733b808a7c8c74892dd68fad,,plane,AIM-9X,1563491035,AV8BNA,,5467,96a7b2a95fe0a7a02faccdce6532f905
d9efe568da512ac22fa3c55531dc34c2,,plane,AIM_54C_Mk47,1561332907,M-2000C,,2211,9254ec057be54ef4473a91108beb63da
0a0e3cd0ecbe7a1342dcb02379e7a3b9,,plane,AIM_54C_Mk47,1554944518,F-15C,,1911,9c14cf87e1d85d7b8e067dfb3a634ec4
fff156aeaed7c65e27c6d3554cc66478,,plane,AIM_54A_Mk60,1558895512,FA-18C_hornet,,541,90099e7e1c649c0b5d763241f8ddb6b0
dfc272ede63dc8db0c23cd9576226c44,,plane,AIM_54C_Mk47,1558019137,FA-18C_hornet,,2779,
cbee92e628c9d9769d8ddcb384a7a813,,plane,MBDA_Mistral,1554242612,M-2000C,,221,9a50bd5200728b3c7d86d26ac4845167
5a5dc37f65dfdf6d09686a0c0b186794,,plane,M-61A1,1556733898,KC135MPRS,,2150,
92eef0495bad787af551898a855af4f6,,vehicle,GBU-12,1563430707,Soldier M249,,1044,978f237db87cab3258cbee1daf3db032
cf683d783562a2317b51ee36b2ee79c1,,helicopter,AIM_54A_Mk60,1553937726,Ka-50,,1123,ca7f4f9a60410db5942b4c5b5e35a516
e5c3128570701496d001758ecd0c0afd,,plane,AIM_54C_Mk47,1556856775,M-2000C,,1224,b586d5f960b3a6de1c7be9d573f1a42d
ead72dfc2a31332a79a7da521c6094eb,,vehicle,AGM-65F,1554493147,Hawk sr,,1537,
383566817f6a108165b9999e02bbca58,True,plane,R-60 (AA-8 Aphid),1562530441,MiG-21Bis,,4324,91c1eb1116acd45e8b48ea98798718a5
0608923fd30a1745442dde3389706891,,vehicle,AGM-65D,1558898023,Hummer,,3511,
3d615db12dccf8d89f82a8ef590c42e3,,plane,AIM_54C_Mk47,1561222982,MiG-21Bis,,2551,c31a748c3e424e259a437cd9053fe79e
0e9bc830929664b24291a7f7770d16c3,,plane,AIM_54C_Mk47,1558458906,FA-18C_hornet,,239,78411fb7c53e9ad592ef098746f07391
beb36d363d9c7682a14f1a82837cf883,,plane,AIM-120C,1561839964,FA-18C_hornet,,4707,efb71ca1b13818d529db5fe1298aab65
b83574ca2d3d4527fb2ceec27ac1c887,,plane,AIM_54A_Mk60,1561083932,F-14B,,132,ed0e65b69fceb1314aa9ab87784688b7
6893712051ca4a5f2eec6d3dfc2327c0,,plane,AIM_54A_Mk60,1559213342,FA-18C_hornet,,3744,833c58050e21dae8bc955fd6ea97ce5b
372c8f401c9426e313ca4374ff91aa0d,,vehicle,Mk-20 Rockeye,1562027098,HEMTT TFFT,,3279,
da9135a8acb467305dd783792d84253c,,vehicle,Kh-25MPU,1560031608,Hawk pcp,,3268,
17ff73e219a309d8ad15fa515e9c869c,,plane,R-73 (AA-11 Archer),1557193181,Su-25T,,1254,3b4932d6c82d497ce5cfa35427c8b78f
b180a0f411c46758618389b2c4436238,,plane,Matra_S530D,1562640357,FA-18C_hornet,,3319,e5961eb6743cae0ba95443b4d3140d14
e5b1a2ad8d45b203a278c3d330ea2db7,,vehicle,AGM-65F,1554001141,Hawk ln,,372,
597b44b4b5d062c1d81540461b13112a,,vehicle,Kh-58U,1553729905,Patriot str,,378,
3924dab19b36a6b9c6f1ea8c857237aa,,plane,AIM-9M,1553791467,F-15C,,497,bc99149f80966994666336abd31c060f
2f5f9f18b630aa06ac9d61c19c683581,,plane,AIM-7MH,1554220966,F-15C,,512,89462fea3e831c617b195f2cf9ea8266
bf07b3546c48ac7ab855142d15e53ccb,,plane,AIM-9X,1559277939,F-14B,,2615,652ac0b2fcf25b56f45e1569220ad42c
2800357187e1241b1ed1d563e3e6bf8a,,plane,AIM_54A_Mk60,1561527097,M-2000C,,3734,ce8c242779c07f32f304deb7933336c8
7ee2024c8e69e84138883f547694ced9,,plane,Matra_S530D,1555121726,F-14B,,2099,6fad2669481a92c6f64cc4d145348c65
254d064cc225101f690e7eb946d4f32d,True,helicopter,Mk-82,1556302776,UH-1H,,1375,985f77af2df3bf3b243294aeb6495cb1
9a1de4f9dd5db0366981957796172750,,vehicle,AGM-88C,1558915687,Hawk sr,,2146,
871d173618aa5dec122be7a0caab1b48,,plane,AIM-9X,1561779638,FA-18C_hornet,,2024,bf40589947796b95379788dd8645a627
ff5f3af3df1234df798338d2a17af0d4,True,helicopter,2A42,1562812639,UH-1H,,2103,be70bed471810978c8d7a8128f018def
fe48a422ba654f1c90be0ca39c03d6da,,plane,AIM_54C_Mk47,1553528417,FA-18C_hornet,,27,0f0ad478187b4adf4e2ac6ad5364052e
0d4e4bff9eb6dfc747ed8cbcbdae44c7,,plane,AIM_54A_Mk60,1563430886,F-14B,,792,810f63ba175f128d91b6b60ffcba164a
dea845c11fe6936db7fbebaee2aded28,True,plane,AIM-9X,1554605064,F-14B,,801,305824718944822efb4daa358aefab5a
13f6cda5a4fe9e37c09c868e46e74db4,True,plane,AIM-120C,1562193504,F-14B,,5016,7739b6b9bd6b54deeb6fd0c5d9c870f7
36db7b957e948bc8c4b2d1aa805ad71e,True,plane,AIM_54C_Mk47,1563645995,FA-18C_hornet,,1344,166e32ea6753e55fc49027821ebcdb84
4559ce46600b4bb09ecf141e6a7ea3ee,,plane,AIM-9M,1554073356,F-14B,,17,3911a6a433814b74a8a3274ac1afff0c
2d12514c16662ea2d6174e7fcf08bbe2,,plane,AIM-120C,1558837382,FA-18C_hornet,,3217,8c521013a822bddcee8e827a938a43b6
638e76cc3758df26a21058387c9c6883,True,plane,AIM-9M,1560809372,FA-18C_hornet,,3593,0a4c6569b0c65014aa6b77f9e3febfc4
cd4900177f5aeea0fcce4e8410699b67,,plane,AIM-120C,1555974772,F-5E-3,,2601,d8c5e15125bf51f5d3646f5eda1f0015
f93f205560d4a72b87866aaeae06eac5,,helicopter,M-61,1556841450,Ka-50,,2391,3be611c2339ceb4203cdbca3f2f074e4
cc77a14cffa49a14ec6a7e0cb71c7b57,,plane,M-61,1559477229,A-10C,,1106,85f029f1da93f6ac9c4aac71fd5a3868
dc9fbf24e3e33862a58ae3ea29848813,,vehicle,GAU_12,1556718797,Hummer,,524,
aa21f9f4f2bff4d715a7b720b16f5d86,,plane,AIM-9M,1555010953,AV8BNA,,1972,9660b9f76f74952502c9b4ffc70dd0b0
52f6eda07ec623d28408d584ed38c227,,plane,AIM-9M,1554683429,FA-18C_hornet,,1089,d0b3df27bf8c2e7814dfdcf6538922b7
b6e2013c5cbab76f4af3dd0f04124336,,plane,AIM-9M,1555435333,M-2000C,,1963,453247e9761358a8fd40ab86fd91547f
56552415c94461257a2b24c25a3655c5,,plane,AIM-9X,1563425976,F-14B,,4378,653b3f1bda202f3e07436bff53204c55
ecd611e1aaf9516ed2e2fb74b0a9733d,,plane,MMagicII,1556547898,FA-18C_hornet,,794,f63e4f42e04205376372e594fd877bd7
bcfb8a4c2b159092aae941c87ae5db08,,plane,AIM-7MH,1562799983,AV8BNA,,3113,c4ef96f6d88eabd1a3dad25e6cf2e6c5
6cd0cfe9a63fae598c64380cd25b9fc7,,plane,GAU-8,1556775575,FA-18C_hornet,,605,223e73dbccc9e32157c8b1d738ed2bcc
4300cd3c982fd46f5cdf5fbceb47107a,,plane,AIM-9X,1554860145,F-5E-3,,1611,66a71c2fb50a12a1ccd0a97950e95557
df0489c1e944d6b9e294c7088cc74a9e,True,helicopter,Vikhr M,1558422935,Ka-50,,2107,509d305cf0b6acaad88a9dd98d3d7fa3
4acba546a124c49e9162bb6a8cbf9bff,,plane,AIM-9M,1554677453,F-14B,,1694,6f484a13e5998ab5aa0b900da7f5a548
03214d0c1611a0c42a834b80b7468199,,vehicle,AGM-65F,1561407097,M978 HEMTT Tanker,,4686,
8cd2b5d4369c91fee99f2f16a5f3ea71,,plane,Matra_S530D,1560612875,F-14B,,566,798273216815f26d7661a37c43c6587f
7bf17b228fe438ee387d54c002ea6a2c,,vehicle,AGM-65G,1562537106,M978 HEMTT Tanker,,5157,
e6d02d92e9f3514e1f997273a0dc03a5,,plane,AIM-120B,1555364460,FA-18C_hornet,,1899,5197d3a96b6b8eeb4512de5a816c266c
3dbad50210d3070f61f6d5928e61b194,,helicopter,2A42,1558820068,Ka-50,,1775,d3b197b242906aac63bb7ffd7595e060
3b4932d6c82d497ce5cfa35427c8b78f,,plane,R-73 (AA-11 Archer),1555906281,AV8BNA,,2495,4d537d0411855f5fe6d9a9f8e3b99f03
c6fb7720dc54a346a2ed0b51ce40c4fc,,plane,AIM-9X,1553537671,F-14B,,641,b7928590583ec207b434e4d77453aed5
7f36801d5c312af2246f6a16ba08bc6e,,helicopter,AIM-120C,1557369013,Mi-8MT,,3192,0d235e284810b89589ca2d207281b2fd
